트로트카드 전체 곡 리스트 — 총 288곡

■ 미스터트롯 (5곡)
  · 이찬원 - 풍등  (15,507,354뷰)
  · 임영웅 - 미워요  (10,251,560뷰)
  · 영탁 - 니편이야  (5,565,956뷰)
  · 영탁 - 니가 왜 거기서 나와  (2,083,826뷰)
  · 장민호 - 홀로된 사랑  (474,159뷰)

■ 미스트롯 (1곡)
  · 송가인 - 엄마 아리랑  (1,760,626뷰)

■ 현역가왕 (101곡)
  · 손태진 - 참 좋은 사람  (5,100,982뷰)
  · 차지연 - 봄날은 간다  (4,776,143뷰)
  · 이수연 - 독백  (1,186,687뷰)
  · 구수경 - 아득히 먼 곳  (707,741뷰)
  · 홍지윤X차지연 - 내 사랑을 본 적이 있나요  (694,506뷰)
  · 이수연 - 시절인연  (641,546뷰)
  · 구수경 - 처녀 뱃사공  (517,436뷰)
  · 홍지윤 - 뱃노래X소란부시  (515,269뷰)
  · 빈예서 - 비 내리는 영동교  (510,916뷰)
  · 홍지윤 - 미스터 유  (464,202뷰)
  · 차지연 - 둥지  (396,938뷰)
  · 이수연X빈예서 - 환희  (382,555뷰)
  · 김태연 - 님 찾아가는 길  (374,606뷰)
  · 솔지 - 사랑 참  (362,467뷰)
  · 구수경 - 황홀한 고백  (360,820뷰)
  · 구수경 - 돌고 돌아가는 길  (328,556뷰)
  · 이수연 - 아빠 아버지 아버님  (264,351뷰)
  · 홍지윤 - 옷 한 벌은 건졌으니  (260,850뷰)
  · 김주이X솔지 - 여인의 눈물  (249,250뷰)
  · 하이량X소유미X빈예서X스테파니 - 돌리도  (249,137뷰)
  · 빈예서 - 보고싶은 여인  (237,467뷰)
  · 이수연 - 간대요 글쎄  (232,064뷰)
  · 오!미소자매 - 사랑아  (218,302뷰)
  · 빈예서 - 유랑청춘  (215,676뷰)
  · 이수연 - 서울의 달  (208,323뷰)
  · 홍지윤 - 아버지의 강  (208,296뷰)
  · 이수연 - 님은 먼 곳에  (206,089뷰)
  · 구수경 - 승승장구  (190,902뷰)
  · 김태연X소유미 - 무죄  (189,907뷰)
  · 금잔디 - 고속도로 메들리  (188,879뷰)
  · 솔지 - 수은등  (172,760뷰)
  · 홍지윤 - 울엄마  (171,732뷰)
  · 차지연 - 테스형!  (170,031뷰)
  · 솔지 - 미운사내  (165,425뷰)
  · 차지연 - 비나리  (164,553뷰)
  · 빈예서 - 쫌쫌  (162,946뷰)
  · 누룽지캬라멜 - 고등어(feat.박영규)  (157,816뷰)
  · 린X마이진X별사랑X전유진X김다현 - 첫정  (156,127뷰)
  · 김태연(Chorus. 오!미소자매 언니들) - 새타령  (150,980뷰)
  · 누룽지캬라멜 - 소문 좀 내주세요  (148,047뷰)
  · 추다혜X구수경 - 잠깐만  (138,882뷰)
  · 강혜연X구수경 - 서울여자  (133,508뷰)
  · 천기가왕X민우혁 - 젊은 태양  (131,804뷰)
  · 금잔디 - 밀애  (131,403뷰)
  · 홍지윤X빈예서 - 오동동타령  (125,893뷰)
  · 에녹X신승태X김준수X박서진X최수호 - 사랑이 이런 건가요  (121,657뷰)
  · 오!미소자매 - 사계  (121,647뷰)
  · 김주이 - 막걸리 한 잔  (121,086뷰)
  · 강혜연 - 꿈  (119,769뷰)
  · 금잔디 - 바람에 흔들리고 비에 젖어도  (119,631뷰)
  · 누룽지캬라멜 - 미인  (118,886뷰)
  · 김태연 - 고고고  (118,006뷰)
  · 현역가왕1·2 - 빠라빠빠  (115,036뷰)
  · 홍자 - 연인  (105,868뷰)
  · 김태연 - 동반자  (105,818뷰)
  · 차지연 - 고독한 연인  (105,035뷰)
  · 박서진X전유진 - 바램  (103,991뷰)
  · 강혜연 - 이름 없는 새  (101,548뷰)
  · 추다혜X신승태 - 와  (99,612뷰)
  · 김태연 - 무정 부르스  (96,898뷰)
  · 오!미소자매 - 살다보면  (93,663뷰)
  · 강혜연X추다혜X장태희X김주이 - 너무합니다  (93,015뷰)
  · 누룽지캬라멜X박영규 - 카멜레온  (90,690뷰)
  · 솔지 - 기가 좋아  (89,647뷰)
  · 김주이 - 잡초  (88,090뷰)
  · [스페셜] 최수호 - 큰 거 온다  (86,274뷰)
  · 현역 TOP12 - 달타령  (80,586뷰)
  · 소유미 - 골목길  (79,426뷰)
  · 장태희 - 10시 50분  (79,313뷰)
  · 홍자 - 시네마 천국  (76,529뷰)
  · 장태희X스테파니 - 사랑했는데  (74,711뷰)
  · 스테파니X홍자 - 개여울  (72,687뷰)
  · 강혜연 - 땡벌  (72,194뷰)
  · 강혜연X홍자 - 고별주  (71,082뷰)
  · 홍자 - 봄날이여,온다  (69,580뷰)
  · 김태연 - 어매  (64,545뷰)
  · 차지연 - 나무  (64,150뷰)
  · 홍자 - 한 많은 대동강  (62,512뷰)
  · 강혜연 - 꽃바람  (60,220뷰)
  · 솔지 - 돌릴 수 없는 세월  (56,534뷰)
  · 금잔디X하이량 - 마산항엔 비가 내린다  (56,259뷰)
  · 소유미 - 불나비  (55,742뷰)
  · 천기가왕 - 사미인곡  (55,390뷰)
  · 솔지X임한별 - 귀로  (54,540뷰)
  · 강혜연 - 알딸딸  (48,926뷰)
  · 차지연 - 갈무리  (48,426뷰)
  · 금잔디 - 대전 부르스  (46,588뷰)
  · 홍자 - 너는 아름답다  (41,047뷰)
  · 금잔디 - 꼬치미  (40,592뷰)
  · 천기가왕 - 미니스커트  (37,842뷰)
  · 스테파니 - 그대여 변치마오  (31,246뷰)
  · 오방신녀X신승태 - 부채춤을 춘다  (29,693뷰)
  · 오!미소자매 - 서울의 아가씨  (29,125뷰)
  · 장태희X장하온X홍자 - 바보  (25,128뷰)
  · 김주이 - 바람길  (25,114뷰)
  · 추다혜 - 봄비  (24,004뷰)
  · 금잔디X김주이 - 사모  (20,152뷰)
  · 소유미 - 텔레파시  (20,084뷰)
  · 하이량 - 머시 꺽정인가  (16,898뷰)
  · 강유진X추다혜X하이량 - 짝짝짝  (16,360뷰)
  · 오방신녀 - 수리수리술술  (11,392뷰)

■ 불타는 트롯맨 (1곡)
  · 안성훈 - 돌아올순 없나요  (3,832뷰)

■ 정통 트로트 (99곡)
  · 조용필 - 그 겨울의 찻집  (36,175,970뷰)
  · 나훈아 - 테스형  (35,313,233뷰)
  · 임영웅 - 사랑은 늘 도망가  (22,952,039뷰)
  · 최진희 - 그대는 나의 인생  (22,689,982뷰)
